model,rank,lambda,topK,learning_rate,epoch,corruption,optimizer,MAP@10,MAP@15,MAP@20,MAP@5,MAP@50,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,Precision@50,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5,Recall@50
CDE-VAE,200,1e-05,,0.0001,300,0.5,Adam,"[0.0275, 0.0018]","[0.0261, 0.0015]","[0.0251, 0.0014]","[0.0297, 0.0025]","[0.022, 0.0009]","[0.0716, 0.0027]","[0.0241, 0.0013]","[0.0227, 0.0011]","[0.0216, 0.001]","[0.0268, 0.0019]","[0.0186, 0.0007]","[0.0257, 0.0019]","[0.0462, 0.0035]","[0.0602, 0.0039]","[0.0747, 0.0043]","[0.0258, 0.0027]","[0.1515, 0.0057]"
CDE-VAE,200,1e-05,,0.0005,300,0.5,Adam,"[0.001, 0.0003]","[0.0011, 0.0002]","[0.0013, 0.0002]","[0.0007, 0.0003]","[0.0023, 0.0002]","[0.0087, 0.0007]","[0.0013, 0.0003]","[0.0016, 0.0003]","[0.0021, 0.0003]","[0.0011, 0.0004]","[0.0029, 0.0002]","[0.0013, 0.0003]","[0.0021, 0.0007]","[0.0044, 0.0011]","[0.0085, 0.0015]","[0.0008, 0.0005]","[0.0234, 0.0023]"
CDE-VAE,200,1e-05,,0.001,300,0.5,Adam,"[0.0021, 0.0005]","[0.0021, 0.0004]","[0.002, 0.0003]","[0.0021, 0.0006]","[0.002, 0.0002]","[0.0051, 0.0006]","[0.0021, 0.0004]","[0.0019, 0.0003]","[0.002, 0.0003]","[0.002, 0.0005]","[0.0019, 0.0002]","[0.0019, 0.0003]","[0.0021, 0.0007]","[0.0034, 0.0009]","[0.0044, 0.001]","[0.0014, 0.0007]","[0.0106, 0.0015]"
CDE-VAE,200,0.0001,,0.0001,300,0.5,Adam,"[0.0273, 0.0018]","[0.0259, 0.0015]","[0.025, 0.0014]","[0.0294, 0.0025]","[0.0219, 0.0009]","[0.0712, 0.0027]","[0.0241, 0.0013]","[0.0225, 0.0011]","[0.0216, 0.001]","[0.0268, 0.0019]","[0.0186, 0.0007]","[0.0254, 0.0019]","[0.0453, 0.0035]","[0.0598, 0.0039]","[0.0747, 0.0043]","[0.0258, 0.0027]","[0.1508, 0.0057]"
CDE-VAE,200,0.0001,,0.0005,300,0.5,Adam,"[0.0021, 0.0005]","[0.0021, 0.0004]","[0.002, 0.0003]","[0.0021, 0.0006]","[0.002, 0.0002]","[0.0051, 0.0006]","[0.0021, 0.0004]","[0.0019, 0.0003]","[0.002, 0.0003]","[0.002, 0.0005]","[0.0019, 0.0002]","[0.0019, 0.0003]","[0.0021, 0.0007]","[0.0034, 0.0009]","[0.0044, 0.001]","[0.0014, 0.0007]","[0.0106, 0.0015]"
CDE-VAE,200,0.0001,,0.001,300,0.5,Adam,"[0.0021, 0.0005]","[0.0021, 0.0004]","[0.002, 0.0003]","[0.0021, 0.0006]","[0.002, 0.0002]","[0.0051, 0.0006]","[0.0021, 0.0004]","[0.0019, 0.0003]","[0.002, 0.0003]","[0.002, 0.0005]","[0.0019, 0.0002]","[0.0019, 0.0003]","[0.0021, 0.0007]","[0.0034, 0.0009]","[0.0044, 0.001]","[0.0014, 0.0007]","[0.0106, 0.0015]"
CDE-VAE,200,0.001,,0.0001,300,0.5,Adam,"[0.0273, 0.0018]","[0.0259, 0.0015]","[0.025, 0.0014]","[0.0293, 0.0025]","[0.0219, 0.0009]","[0.0712, 0.0027]","[0.024, 0.0013]","[0.0225, 0.0011]","[0.0216, 0.001]","[0.0268, 0.0019]","[0.0186, 0.0007]","[0.0254, 0.0019]","[0.045, 0.0035]","[0.0598, 0.0039]","[0.0747, 0.0043]","[0.0258, 0.0027]","[0.1508, 0.0057]"
CDE-VAE,200,0.001,,0.0005,300,0.5,Adam,"[0.0255, 0.0017]","[0.0244, 0.0015]","[0.0237, 0.0013]","[0.0274, 0.0023]","[0.0214, 0.0009]","[0.071, 0.0027]","[0.0233, 0.0013]","[0.0218, 0.0011]","[0.0213, 0.001]","[0.0257, 0.0018]","[0.0186, 0.0007]","[0.0245, 0.0019]","[0.0441, 0.0035]","[0.0596, 0.0039]","[0.0755, 0.0043]","[0.0266, 0.0027]","[0.1531, 0.0058]"
CDE-VAE,200,0.001,,0.001,300,0.5,Adam,"[0.0262, 0.0018]","[0.0253, 0.0015]","[0.0246, 0.0013]","[0.0275, 0.0023]","[0.0219, 0.0009]","[0.0706, 0.0026]","[0.0238, 0.0013]","[0.023, 0.0011]","[0.0219, 0.001]","[0.0269, 0.0019]","[0.0187, 0.0007]","[0.0247, 0.0019]","[0.0439, 0.0034]","[0.0608, 0.0039]","[0.0745, 0.0043]","[0.0259, 0.0027]","[0.1502, 0.0057]"
CDE-VAE,200,0.01,,0.0001,300,0.5,Adam,"[0.0275, 0.0018]","[0.026, 0.0015]","[0.0251, 0.0014]","[0.0297, 0.0025]","[0.022, 0.0009]","[0.0714, 0.0027]","[0.024, 0.0013]","[0.0225, 0.0011]","[0.0216, 0.001]","[0.0268, 0.0019]","[0.0186, 0.0007]","[0.0257, 0.0019]","[0.045, 0.0035]","[0.0598, 0.0039]","[0.0747, 0.0043]","[0.0258, 0.0027]","[0.1508, 0.0057]"
