model,rank,lambda,topK,learning_rate,epoch,corruption,optimizer,MAP@10,MAP@15,MAP@20,MAP@5,MAP@50,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,Precision@50,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5,Recall@50
CDE-VAE,100,0.1,,0.0005,300,0.5,Adam,"[0.0098, 0.0011]","[0.0098, 0.0009]","[0.0095, 0.0008]","[0.0098, 0.0014]","[0.0083, 0.0006]","[0.0345, 0.0019]","[0.0099, 0.0009]","[0.0093, 0.0007]","[0.0085, 0.0006]","[0.0104, 0.0012]","[0.0068, 0.0004]","[0.009, 0.0012]","[0.0248, 0.0025]","[0.0358, 0.0031]","[0.0423, 0.0033]","[0.0131, 0.0018]","[0.0846, 0.0046]"
CDE-VAE,100,0.1,,0.001,300,0.5,Adam,"[0.011, 0.0011]","[0.0106, 0.001]","[0.0102, 0.0009]","[0.011, 0.0014]","[0.0089, 0.0006]","[0.0371, 0.002]","[0.0107, 0.0009]","[0.0094, 0.0007]","[0.0086, 0.0006]","[0.0122, 0.0013]","[0.0073, 0.0004]","[0.0105, 0.0013]","[0.0273, 0.0027]","[0.0351, 0.003]","[0.0422, 0.0033]","[0.0154, 0.002]","[0.0906, 0.0048]"
CDE-VAE,100,1.0,,0.0001,300,0.5,Adam,"[0.0072, 0.0009]","[0.0073, 0.0008]","[0.0071, 0.0007]","[0.0069, 0.0012]","[0.0064, 0.0005]","[0.0267, 0.0016]","[0.0077, 0.0008]","[0.0072, 0.0006]","[0.0065, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.0064, 0.0009]","[0.0185, 0.0022]","[0.0272, 0.0027]","[0.033, 0.003]","[0.0081, 0.0014]","[0.0681, 0.0042]"
CDE-VAE,100,1.0,,0.0005,300,0.5,Adam,"[0.0072, 0.0009]","[0.0073, 0.0008]","[0.0071, 0.0007]","[0.0069, 0.0012]","[0.0064, 0.0005]","[0.0266, 0.0016]","[0.0076, 0.0007]","[0.0073, 0.0006]","[0.0066, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.0064, 0.0009]","[0.0181, 0.0022]","[0.0278, 0.0027]","[0.0331, 0.003]","[0.0082, 0.0014]","[0.0674, 0.0042]"
CDE-VAE,100,1.0,,0.001,300,0.5,Adam,"[0.0073, 0.0009]","[0.0073, 0.0008]","[0.0072, 0.0007]","[0.0071, 0.0012]","[0.0064, 0.0005]","[0.0268, 0.0017]","[0.0074, 0.0007]","[0.0072, 0.0006]","[0.0064, 0.0005]","[0.0081, 0.001]","[0.0053, 0.0003]","[0.0067, 0.001]","[0.0178, 0.0022]","[0.0276, 0.0027]","[0.0324, 0.0029]","[0.0094, 0.0015]","[0.0672, 0.0042]"
CDE-VAE,100,10.0,,0.0001,300,0.5,Adam,"[0.0072, 0.0009]","[0.0073, 0.0008]","[0.0071, 0.0007]","[0.0069, 0.0012]","[0.0064, 0.0005]","[0.0267, 0.0016]","[0.0077, 0.0008]","[0.0072, 0.0006]","[0.0065, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.0064, 0.0009]","[0.0185, 0.0022]","[0.0272, 0.0027]","[0.033, 0.003]","[0.0081, 0.0014]","[0.0679, 0.0042]"
CDE-VAE,100,10.0,,0.0005,300,0.5,Adam,"[0.0074, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0072, 0.0012]","[0.0064, 0.0005]","[0.027, 0.0017]","[0.0075, 0.0007]","[0.0072, 0.0006]","[0.0066, 0.0005]","[0.0075, 0.001]","[0.0055, 0.0003]","[0.0069, 0.001]","[0.018, 0.0022]","[0.0272, 0.0027]","[0.0333, 0.003]","[0.0082, 0.0014]","[0.0679, 0.0042]"
CDE-VAE,100,10.0,,0.001,300,0.5,Adam,"[0.0073, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0071, 0.0012]","[0.0064, 0.0005]","[0.0268, 0.0017]","[0.0075, 0.0007]","[0.0072, 0.0006]","[0.0065, 0.0005]","[0.0081, 0.001]","[0.0053, 0.0003]","[0.0066, 0.001]","[0.0178, 0.0021]","[0.0276, 0.0027]","[0.0327, 0.003]","[0.0094, 0.0015]","[0.0671, 0.0042]"
CDE-VAE,100,100.0,,0.0001,300,0.5,Adam,"[0.0072, 0.0009]","[0.0073, 0.0008]","[0.0071, 0.0007]","[0.0069, 0.0012]","[0.0064, 0.0005]","[0.0267, 0.0016]","[0.0077, 0.0008]","[0.0072, 0.0006]","[0.0065, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.0064, 0.0009]","[0.0185, 0.0022]","[0.0272, 0.0027]","[0.033, 0.003]","[0.0081, 0.0014]","[0.0679, 0.0042]"
CDE-VAE,100,100.0,,0.0005,300,0.5,Adam,"[0.0074, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0073, 0.0012]","[0.0064, 0.0005]","[0.0271, 0.0017]","[0.0075, 0.0007]","[0.0073, 0.0006]","[0.0066, 0.0005]","[0.0075, 0.001]","[0.0055, 0.0003]","[0.007, 0.001]","[0.018, 0.0022]","[0.0278, 0.0027]","[0.0331, 0.003]","[0.0082, 0.0014]","[0.0682, 0.0042]"
CDE-VAE,100,100.0,,0.001,300,0.5,Adam,"[0.0073, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0071, 0.0012]","[0.0064, 0.0005]","[0.0268, 0.0017]","[0.0075, 0.0007]","[0.0072, 0.0006]","[0.0066, 0.0005]","[0.0081, 0.001]","[0.0053, 0.0003]","[0.0067, 0.001]","[0.0178, 0.0021]","[0.0276, 0.0027]","[0.0332, 0.003]","[0.0094, 0.0015]","[0.0674, 0.0042]"
CDE-VAE,100,1000.0,,0.0001,300,0.5,Adam,"[0.0072, 0.0009]","[0.0073, 0.0008]","[0.0071, 0.0007]","[0.0069, 0.0012]","[0.0064, 0.0005]","[0.0267, 0.0016]","[0.0077, 0.0008]","[0.0072, 0.0006]","[0.0065, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.0064, 0.0009]","[0.0185, 0.0022]","[0.0272, 0.0027]","[0.033, 0.003]","[0.0081, 0.0014]","[0.0679, 0.0042]"
CDE-VAE,100,1000.0,,0.0005,300,0.5,Adam,"[0.0074, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0073, 0.0012]","[0.0064, 0.0005]","[0.0269, 0.0017]","[0.0075, 0.0007]","[0.0072, 0.0006]","[0.0066, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.007, 0.001]","[0.018, 0.0022]","[0.0272, 0.0027]","[0.0333, 0.003]","[0.0081, 0.0014]","[0.0676, 0.0042]"
CDE-VAE,100,1000.0,,0.001,300,0.5,Adam,"[0.0074, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0072, 0.0012]","[0.0064, 0.0005]","[0.0268, 0.0017]","[0.0075, 0.0007]","[0.007, 0.0006]","[0.0068, 0.0005]","[0.0074, 0.001]","[0.0053, 0.0003]","[0.0068, 0.001]","[0.0178, 0.0021]","[0.0266, 0.0027]","[0.0347, 0.003]","[0.0081, 0.0014]","[0.0672, 0.0042]"
CDE-VAE,100,10000.0,,0.0001,300,0.5,Adam,"[0.0072, 0.0009]","[0.0073, 0.0008]","[0.0071, 0.0007]","[0.0069, 0.0012]","[0.0064, 0.0005]","[0.0267, 0.0016]","[0.0077, 0.0008]","[0.0072, 0.0006]","[0.0065, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.0064, 0.0009]","[0.0185, 0.0022]","[0.0272, 0.0027]","[0.033, 0.003]","[0.0081, 0.0014]","[0.0679, 0.0042]"
CDE-VAE,100,10000.0,,0.0005,300,0.5,Adam,"[0.0073, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0073, 0.0012]","[0.0064, 0.0005]","[0.027, 0.0017]","[0.0075, 0.0007]","[0.0073, 0.0006]","[0.0066, 0.0005]","[0.0075, 0.001]","[0.0054, 0.0003]","[0.007, 0.001]","[0.018, 0.0022]","[0.0278, 0.0027]","[0.0331, 0.003]","[0.0081, 0.0014]","[0.0676, 0.0042]"
CDE-VAE,100,10000.0,,0.001,300,0.5,Adam,"[0.0073, 0.0009]","[0.0074, 0.0008]","[0.0072, 0.0007]","[0.0071, 0.0012]","[0.0064, 0.0005]","[0.0268, 0.0017]","[0.0074, 0.0007]","[0.0072, 0.0006]","[0.0068, 0.0005]","[0.0081, 0.001]","[0.0053, 0.0003]","[0.0067, 0.001]","[0.0178, 0.0021]","[0.0276, 0.0027]","[0.0345, 0.003]","[0.0094, 0.0015]","[0.0673, 0.0042]"
